id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mercadopublico_dashboard_user,mercadopublico.dashboard (usuario),model_mercadopublico_dashboard,mercadopublico_odoo_integration.group_mercadopublico_user,1,1,1,1
access_mercadopublico_tender_user,mercadopublico.tender (usuario),model_mercadopublico_tender,mercadopublico_odoo_integration.group_mercadopublico_user,1,1,1,1
access_mercadopublico_tender_item_user,mercadopublico.tender.item (usuario),model_mercadopublico_tender_item,mercadopublico_odoo_integration.group_mercadopublico_user,1,1,1,1
access_mercadopublico_buyer_user,mercadopublico.buyer (usuario lectura),model_mercadopublico_buyer,mercadopublico_odoo_integration.group_mercadopublico_user,1,0,0,0
access_mercadopublico_buyer_manager,mercadopublico.buyer (gestor),model_mercadopublico_buyer,mercadopublico_odoo_integration.group_mercadopublico_manager,1,1,1,1
access_mercadopublico_keyword_user,mercadopublico.keyword (usuario lectura),model_mercadopublico_keyword,mercadopublico_odoo_integration.group_mercadopublico_user,1,0,0,0
access_mercadopublico_keyword_manager,mercadopublico.keyword (gestor),model_mercadopublico_keyword,mercadopublico_odoo_integration.group_mercadopublico_manager,1,1,1,1
access_mercadopublico_category_user,mercadopublico.category (usuario lectura),model_mercadopublico_category,mercadopublico_odoo_integration.group_mercadopublico_user,1,0,0,0
access_mercadopublico_category_manager,mercadopublico.category (gestor),model_mercadopublico_category,mercadopublico_odoo_integration.group_mercadopublico_manager,1,1,1,1
access_mercadopublico_location_user,mercadopublico.location (usuario lectura),model_mercadopublico_location,mercadopublico_odoo_integration.group_mercadopublico_user,1,0,0,0
access_mercadopublico_location_manager,mercadopublico.location (gestor),model_mercadopublico_location,mercadopublico_odoo_integration.group_mercadopublico_manager,1,1,1,1
access_mercadopublico_stage_user,mercadopublico.stage (usuario lectura),model_mercadopublico_stage,mercadopublico_odoo_integration.group_mercadopublico_user,1,0,0,0
access_mercadopublico_stage_admin,mercadopublico.stage (administrador),model_mercadopublico_stage,mercadopublico_odoo_integration.group_mercadopublico_admin,1,1,1,1
access_mercadopublico_api,mercadopublico.api (usuario),model_mercadopublico_api,mercadopublico_odoo_integration.group_mercadopublico_user,1,1,1,1
access_mercadopublico_discard_wizard,mercadopublico.tender.discard.wizard (usuario),model_mercadopublico_tender_discard_wizard,mercadopublico_odoo_integration.group_mercadopublico_user,1,1,1,1
access_mercadopublico_discard_category,mercadopublico.tender.discard.category (usuario),model_mercadopublico_tender_discard_category,mercadopublico_odoo_integration.group_mercadopublico_user,1,1,1,1
access_mercadopublico_clear_wizard,mercadopublico.clear.wizard (gestor),model_mercadopublico_clear_wizard,mercadopublico_odoo_integration.group_mercadopublico_manager,1,1,1,1
access_mercadopublico_onboarding_wizard,mercadopublico.onboarding.wizard (administrador),model_mercadopublico_onboarding_wizard,mercadopublico_odoo_integration.group_mercadopublico_admin,1,1,1,1
access_mercadopublico_category_wizard,mercadopublico.category.wizard (gestor),model_mercadopublico_category_wizard,mercadopublico_odoo_integration.group_mercadopublico_manager,1,1,1,1
